0,7542176
0.2,7542208
0.4,7541184
0.6000000000000001,7541216
0.8,7540192
1,7540208
1.2000000000000002,7540208
1.4000000000000001,7540208
1.6,7540208
1.8,7540208
2,7540208
2.2,7540208
2.4000000000000004,7540208
2.6,7540208
2.8000000000000003,7540208
3,7540208
3.2,7540208
3.4000000000000004,7540208
3.6,7540208
3.8000000000000003,7540208
4,7540208
4.2,7540208
4.4,7540208
4.6000000000000005,7540208
4.800000000000001,7540208
5,7540208
5.2,7540208
5.4,7540208
5.6000000000000005,7540208
5.800000000000001,7540208
6,7540208
6.2,7540208
6.4,7540208
6.6000000000000005,7540208
6.800000000000001,7540208
7,7540208
7.2,7540208
7.4,7540208
7.6000000000000005,7540208
7.800000000000001,7540208
8,7540208
8.200000000000001,7540208
8.4,7540208
8.6,7530800
8.8,7530832
9,7530832
9.200000000000001,7530832
9.4,7530832
9.600000000000001,7530832
9.8,7530832
10,7530832
10.200000000000001,7530832
10.4,7530832
10.600000000000001,7530832
10.8,7530832
11,7530832
11.200000000000001,7530832
11.4,7530832
11.600000000000001,7530832
11.8,7530832
12,7530832
12.200000000000001,7530832
12.4,7530832
12.600000000000001,7530832
12.8,7530832
13,7530832
13.200000000000001,7530832
13.4,7530832
13.600000000000001,7530832
13.8,7530832
14,7530832
14.200000000000001,7530832
14.4,7530832
14.600000000000001,7530832
14.8,7530832
15,7530832
15.200000000000001,7530832
15.4,7530832
15.600000000000001,7530832
15.8,7530832
16,7530832
16.2,7530832
16.400000000000002,7530832
16.6,7530832
16.8,7549088
17,7549184
17.2,7549216
17.400000000000002,7549216
17.6,7549216
17.8,7549216
18,7549216
18.2,7549216
18.400000000000002,7549216
18.6,7549216
18.8,7549216
19,7549216
19.200000000000003,7549216
19.400000000000002,7549216
19.6,7549216
19.8,7549216
20,7549216
20.200000000000003,7549216
20.400000000000002,7549216
20.6,7549216
20.8,7549216
21,7549216
21.200000000000003,7549216
21.400000000000002,7549216
21.6,7549216
21.8,7549216
22,7549216
22.200000000000003,7549216
22.400000000000002,7549216
22.6,7549216
22.8,7549216
23,7549216
23.200000000000003,7549216
23.400000000000002,7549216
23.6,7549216
23.8,7549216
24,7549216
24.200000000000003,7549216
24.400000000000002,7549216
24.6,7549216
24.8,7549216
25,7537536
25.200000000000003,7537552
25.400000000000002,7537552
25.6,7537584
25.8,7537584
26,7537584
26.200000000000003,7537584
26.400000000000002,7537584
26.6,7537584
26.8,7537584
27,7537584
27.200000000000003,7537584
27.400000000000002,7537584
27.6,7537584
27.8,7537584
28,7537584
28.200000000000003,7537584
28.400000000000002,7537584
28.6,7537584
28.8,7537584
29,7537584
29.200000000000003,7537584
29.400000000000002,7537584
29.6,7537584
29.8,7537584
30,7537584
30.200000000000003,7537584
30.400000000000002,7537584
30.6,7537584
30.8,7537584
31,7537584
31.200000000000003,7537584
31.400000000000002,7537584
31.6,7537584
31.8,7537584
32,7537584
32.2,7537584
32.4,7537584
32.6,7537584
32.800000000000004,7537584
33,7537584
33.2,7537584
33.4,7537648
33.6,7537968
33.800000000000004,7537968
34,7537968
34.2,7537968
34.4,7537968
34.6,7537968
34.800000000000004,7537968
35,7537968
35.2,7537968
35.4,7537968
35.6,7537968
35.800000000000004,7537968
36,7537968
36.2,7537968
36.4,7537968
36.6,7537968
36.800000000000004,7537968
37,7537968
37.2,7537968
37.4,7537968
37.6,7537968
37.800000000000004,7537968
38,7537968
38.2,7537968
38.400000000000006,7537968
38.6,7537968
38.800000000000004,7537968
39,7537968
39.2,7537968
39.400000000000006,7537968
39.6,7537968
39.800000000000004,7537968
40,7537968
40.2,7537968
40.400000000000006,7537968
40.6,7537968
40.800000000000004,7537968
41,7537968
41.2,7537968
41.400000000000006,7537968
41.6,7521040
41.800000000000004,7521200
42,7521312
42.2,7521408
42.400000000000006,7521824
42.6,7521920
42.800000000000004,7522048
43,7522048
43.2,7522048
43.400000000000006,7522048
43.6,7522048
43.800000000000004,7522048
44,7522048
44.2,7522048
44.400000000000006,7522048
44.6,7522048
44.800000000000004,7522048
45,7522048
45.2,7522048
45.400000000000006,7522048
45.6,7522048
45.800000000000004,7522048
46,7522048
46.2,7522048
46.400000000000006,7522048
46.6,7522048
46.800000000000004,7522048
47,7522048
47.2,7522048
47.400000000000006,7522048
47.6,7522048
47.800000000000004,7522048
48,7522048
48.2,7522048
48.400000000000006,7522048
48.6,7522048
48.800000000000004,7522048
49,7522048
49.2,7522048
49.400000000000006,7522048
49.6,7522048
49.800000000000004,7522048
50,7533232
50.2,7533232
50.400000000000006,7533232
50.6,7533344
50.800000000000004,7532992
51,7532720
51.2,7532720
51.400000000000006,7532720
51.6,7532720
51.800000000000004,7532720
52,7532720
52.2,7532720
52.400000000000006,7532720
52.6,7532720
52.800000000000004,7532720
53,7532720
53.2,7532720
53.400000000000006,7532720
53.6,7532720
53.800000000000004,7532720
54,7532720
54.2,7532720
54.400000000000006,7532720
54.6,7532720
54.800000000000004,7532720
55,7532720
55.2,7532720
55.400000000000006,7532720
55.6,7532720
55.800000000000004,7532720
56,7532720
56.2,7532720
56.400000000000006,7532720
56.6,7532720
56.800000000000004,7532720
57,7532720
57.2,7532720
57.400000000000006,7532720
57.6,7532720
57.800000000000004,7532720
58,7532720
58.2,7532720
58.400000000000006,7524320
58.6,7524432
58.800000000000004,7523472
59,7523536
59.2,7523632
59.400000000000006,7523648
59.6,7523728
59.800000000000004,7523728
60,7523728
60.2,7523728
60.400000000000006,7523728
60.6,7523728
60.800000000000004,7523728
61,7523728
61.2,7523728
61.400000000000006,7523728
61.6,7523728
61.800000000000004,7523728
62,7523728
62.2,7523728
62.400000000000006,7523728
62.6,7523728
62.800000000000004,7523728
63,7523728
63.2,7523728
63.400000000000006,7523728
63.6,7523728
63.800000000000004,7523728
64,7523728
64.2,7523728
64.4,7523728
64.60000000000001,7523728
64.8,7523728
65,7523728
65.2,7523728
65.4,7523728
65.60000000000001,7523728
65.8,7523728
66,7523728
66.2,7523728
66.4,7523728
66.60000000000001,7523728
66.8,7476304
67,7476352
67.2,7476384
67.4,7476448
67.60000000000001,7476448
67.8,7476448
68,7476448
68.2,7476448
68.4,7476448
68.60000000000001,7476448
68.8,7476448
69,7476448
69.2,7476448
69.4,7476448
69.60000000000001,7476448
69.8,7476448
70,7476448
70.2,7476448
70.4,7476448
70.60000000000001,7476448
70.8,7476448
71,7476448
71.2,7476448
71.4,7476448
71.60000000000001,7476448
71.8,7476448
72,7476448
72.2,7476448
72.4,7476448
72.60000000000001,7476448
72.8,7476448
73,7476448
73.2,7476448
73.4,7476448
73.60000000000001,7476448
73.8,7476448
74,7476448
74.2,7476448
74.4,7476448
74.60000000000001,7476448
74.8,7476448
75,7476448
